34.03,165,171,28,36,45,61,91,74,85,81,51,36,36,36,49,95,83,58,166,198,72,52,44,40,41,38,54,151,56,190,77,57,49,49,49,41,38,56,36,50,80,59,54,177,52,171,54,46,56,104,73,62,52,162,180,171,62,64,57,52,239,62,44,53,165,180,195,191,56,66,239,63,38,54,148,180,201,192,187,183
34.43,165,166,30,36,44,93,182,191,157,94,52,36,36,36,49,61,110,176,184,163,70,50,42,40,44,58,68,152,41,57,77,52,47,170,44,38,53,32,32,47,80,57,47,64,170,47,54,37,38,29,74,57,52,86,157,181,178,48,62,66,239,62,52,147,93,176,163,196,203,199,239,62,42,151,151,91,107,166,199,213
34.83,161,161,33,34,42,64,46,63,92,86,47,34,30,30,41,50,48,99,72,93,66,47,37,30,37,41,87,39,35,42,72,52,36,30,33,43,50,27,24,83,77,52,33,27,35,53,42,36,44,38,68,57,36,33,39,153,87,43,43,39,235,57,37,37,176,172,170,68,88,52,234,57,37,44,176,166,175,172,102,72
35.24,166,170,30,36,47,150,160,67,111,204,52,36,36,35,47,79,54,44,71,186,72,52,40,36,42,41,40,46,83,190,77,59,44,42,37,34,35,46,65,46,79,64,54,162,47,42,59,54,52,52,72,64,59,171,66,160,65,64,52,50,240,66,62,184,66,178,170,50,58,66,240,68,62,184,179,178,191,163,82,77
35.64,155,156,35,35,51,183,87,185,95,184,47,30,34,36,59,186,189,191,86,176,62,42,37,44,55,185,189,76,188,36,66,49,39,162,56,54,194,119,108,78,66,52,42,112,161,46,45,51,79,155,62,47,35,98,164,165,34,57,42,148,225,47,29,38,98,160,165,180,52,73,221,47,27,22,88,93,154,191,180,176
36.04,160,161,36,39,69,84,72,97,172,161,49,34,36,37,53,59,185,69,85,86,66,47,37,37,71,54,67,70,76,183,66,47,33,33,80,48,160,48,62,174,72,52,33,33,42,164,100,37,45,61,66,52,33,35,170,160,47,40,46,57,231,52,33,35,155,176,176,50,52,57,225,57,33,34,106,162,173,180,171,74
36.44,161,164,30,37,47,88,79,189,187,184,52,36,36,36,51,194,189,185,184,168,66,47,42,44,50,120,185,183,183,190,72,54,49,162,69,79,59,61,68,56,77,57,52,164,93,51,32,32,39,38,66,57,52,173,166,176,32,29,35,33,231,57,47,171,164,175,43,47,57,52,231,62,44,174,176,185,175,73,162,66
36.84,159,161,48,83,64,74,186,186,141,175,52,36,39,52,88,187,65,64,137,158,64,49,49,78,94,184,186,194,76,59,67,54,52,161,63,52,44,44,52,44,72,57,52,164,70,39,29,37,26,37,66,54,49,162,160,170,32,33,27,42,225,54,44,164,165,170,42,79,42,57,225,57,39,86,160,180,171,156,62,77
37.24,155,156,34,35,49,59,70,188,160,50,47,30,33,36,57,57,64,186,186,142,59,42,37,157,52,53,46,185,51,87,62,47,39,162,162,56,38,41,39,98,63,47,35,49,156,43,33,32,29,38,57,47,33,76,155,152,37,40,29,37,220,47,27,35,108,157,172,163,47,57,215,50,27,29,87,93,161,163,176,165
37.64,156,161,34,36,49,96,187,187,191,162,47,30,36,39,53,92,185,186,72,44,62,42,39,162,166,58,49,184,175,138,62,47,35,44,157,50,35,43,86,92,66,47,33,44,150,155,45,36,45,45,57,47,27,33,98,151,166,32,36,47,220,47,27,24,67,98,161,163,172,179,219,52,27,22,24,73,107,144,180,190
38.04,156,156,30,30,49,93,190,190,188,186,49,30,25,30,39,62,168,58,142,187,57,40,33,30,157,158,44,38,42,48,62,42,30,29,70,150,39,30,28,39,62,47,27,22,82,152,158,37,40,40,57,47,27,22,24,94,155,165,163,50,220,47,27,18,17,43,93,104,156,185,219,52,27,17,15,27,52,88,102,165
38.44,156,156,30,30,44,51,145,189,188,74,47,30,30,30,43,93,51,157,188,196,57,40,33,27,39,153,55,37,49,54,62,45,30,27,39,150,42,47,57,42,62,47,27,24,29,102,161,162,42,42,57,47,27,22,22,53,98,152,177,190,220,47,29,22,22,15,57,98,158,176,215,52,29,22,17,13,38,63,112,146
38.84,172,155,36,33,60,51,186,185,183,179,51,30,28,28,42,46,61,61,111,83,57,42,33,30,42,92,46,33,71,57,62,47,33,33,152,36,32,38,55,48,66,47,33,35,156,44,20,25,20,27,62,47,27,34,161,158,26,27,23,29,220,47,33,29,166,166,167,93,39,44,215,52,33,27,83,162,163,162,53,62
39.24,159,156,34,30,44,91,71,183,187,185,50,30,30,30,47,58,59,183,192,137,57,42,33,34,152,99,105,185,50,79,62,47,33,35,153,56,39,36,36,52,66,47,27,33,162,156,32,31,25,35,62,47,27,27,73,157,27,35,25,38,220,47,27,22,79,161,167,163,47,56,215,52,27,22,33,98,144,177,176,165
39.64,156,156,30,29,37,51,104,63,183,179,48,30,30,30,35,26,34,183,183,91,57,42,33,36,38,21,21,40,56,96,62,47,37,158,36,33,28,20,66,66,65,47,35,44,153,98,24,27,31,21,57,47,33,39,157,153,88,34,28,29,220,47,27,33,83,166,163,73,63,42,215,52,27,27,83,156,163,171,156,60
40.04,165,171,34,40,54,166,119,114,119,56,52,36,36,39,54,161,115,109,119,191,74,52,40,36,54,165,47,60,58,53,77,57,37,36,44,162,161,55,56,47,80,57,37,33,35,99,166,181,57,65,75,57,37,29,28,68,172,177,177,72,235,62,37,27,27,53,83,154,182,185,235,62,37,27,22,35,66,94,172,200
40.44,156,161,30,35,49,70,188,189,188,189,48,30,30,30,166,59,141,184,185,185,62,42,33,30,94,162,51,52,62,188,66,47,30,34,113,156,42,41,46,58,66,47,29,33,111,158,166,51,42,43,65,47,27,27,113,87,162,167,48,48,225,52,30,22,92,87,97,159,191,180,225,52,30,22,64,122,78,165,191,196
40.84,161,161,30,40,71,89,182,77,253,87,49,30,36,36,55,98,63,58,243,195,62,47,37,39,164,91,100,79,199,205,69,47,37,44,166,98,66,85,194,47,72,52,36,44,165,68,80,90,51,42,65,52,33,42,171,167,90,40,32,42,231,52,33,39,91,179,180,37,37,47,231,57,33,37,102,166,178,177,57,57
41.24,165,166,30,34,40,89,67,84,176,196,49,36,34,30,40,49,68,66,49,170,66,47,37,30,37,68,66,38,42,47,72,52,37,37,47,32,73,31,34,41,79,57,37,44,166,46,32,36,27,53,75,57,37,44,163,161,42,35,31,33,240,57,37,39,173,157,162,51,44,50,239,62,37,35,165,180,177,64,72,66
41.64,170,171,30,39,50,170,74,90,97,182,49,37,37,38,54,166,105,104,113,87,72,52,42,40,55,253,100,112,191,191,77,57,40,40,49,255,195,180,78,74,82,62,37,36,40,162,184,160,152,71,77,62,37,33,37,157,184,185,75,61,240,62,37,33,35,106,148,182,199,78,240,62,37,33,29,100,112,177,210,189
42.04,164,165,34,34,40,49,44,65,89,61,52,36,35,34,40,39,71,81,56,63,72,47,40,34,37,37,79,172,105,63,77,57,37,34,33,36,56,50,91,41,77,57,37,33,33,37,168,151,61,35,72,57,37,33,33,176,174,78,83,46,240,62,37,33,35,57,176,181,53,59,235,62,37,33,33,77,173,179,184,83
42.44,164,165,30,36,45,54,59,91,188,188,52,36,36,34,40,53,79,182,89,188,72,52,40,36,37,39,80,53,105,187,77,57,37,33,37,59,44,47,46,186,79,62,37,35,42,185,156,58,40,56,72,62,37,33,49,177,83,36,35,51,239,62,37,37,183,183,183,51,59,61,235,62,37,37,75,175,181,180,179,83
42.84,164,170,30,36,67,114,97,97,113,93,52,36,36,34,64,88,88,83,57,184,72,52,40,36,44,48,55,88,182,182,77,57,37,42,49,69,50,41,40,48,82,62,37,49,170,51,93,32,37,32,72,57,42,47,178,74,36,35,26,29,240,62,42,49,182,175,169,52,43,37,240,62,42,47,179,164,184,87,107,52
43.24,160,164,30,36,50,170,231,241,110,63,52,36,36,34,49,161,102,112,63,184,66,47,40,36,52,105,63,100,77,186,72,52,37,47,161,93,94,43,43,55,77,57,37,49,165,174,55,36,33,46,72,57,37,42,156,163,57,53,36,46,235,57,37,37,98,162,184,177,52,63,231,62,37,33,78,146,175,176,185,183
43.64,172,176,30,38,50,171,82,83,143,182,52,40,38,35,47,161,87,94,146,195,77,52,42,36,44,97,88,100,193,194,82,62,42,38,37,37,62,88,77,77,86,66,40,33,35,56,176,188,188,185,77,66,37,33,35,45,170,198,160,160,244,66,42,33,35,161,155,187,191,100,244,66,42,37,37,25,113,163,197,78
44.04,170,171,30,37,45,49,54,83,245,197,55,38,36,34,45,50,86,102,186,175,72,52,42,34,45,50,76,56,78,63,77,57,38,36,40,51,87,166,54,55,82,62,37,35,35,39,49,58,55,33,77,62,37,33,33,42,166,146,79,35,244,62,37,33,39,180,165,93,48,52,240,66,37,36,47,180,176,103,67,66
44.44,165,165,30,36,45,167,75,83,73,177,52,36,34,34,45,64,73,92,83,174,72,50,40,36,45,55,76,53,63,167,77,57,37,40,50,230,67,33,69,170,77,57,37,44,172,166,39,32,66,71,72,57,42,49,175,73,37,32,46,67,235,62,42,52,175,69,167,47,47,52,235,62,43,47,175,175,171,70,107,66
44.84,164,165,30,37,50,183,86,108,156,155,52,36,36,36,54,179,253,108,71,151,72,47,40,36,54,175,253,79,57,50,77,57,37,37,49,174,70,51,48,33,77,57,37,37,44,168,65,45,44,28,72,57,37,33,49,162,183,65,41,44,235,57,37,33,43,151,184,190,51,57,234,62,33,27,35,112,160,185,177,78
45.25,170,175,30,38,45,54,54,47,73,69,52,40,40,34,45,44,50,83,136,175,77,52,42,36,40,40,64,76,75,57,82,61,37,36,37,40,76,87,89,180,82,62,37,35,33,35,52,51,61,42,77,62,37,33,37,42,177,160,145,52,244,62,37,33,42,179,179,150,91,53,244,66,37,33,47,170,189,83,87,77
45.65,167,170,30,37,45,59,58,64,68,253,54,38,36,36,44,48,106,92,74,253,73,52,42,36,42,43,49,48,144,70,79,59,40,37,42,47,143,51,76,55,82,62,42,37,44,176,79,78,45,32,77,62,42,37,52,177,98,47,34,33,240,62,42,42,52,179,178,64,55,47,239,66,42,44,178,182,183,191,147,62
46.05,164,170,30,36,45,73,52,61,69,137,57,38,36,34,44,64,60,77,63,143,74,52,42,36,37,35,55,84,89,37,78,59,37,36,35,35,74,39,39,33,82,62,37,33,39,47,176,44,36,29,72,62,42,37,49,180,151,85,35,30,240,62,42,42,52,182,103,88,66,45,239,66,42,47,178,182,160,171,113,62
46.45,164,165,30,36,43,98,82,186,176,86,52,37,36,36,42,75,74,178,183,171,72,52,47,44,46,70,182,183,157,164,74,59,52,170,47,49,175,183,183,154,77,64,57,172,187,55,180,178,150,50,72,62,78,154,174,173,57,180,175,63,235,62,57,111,159,177,192,190,169,77,235,62,48,100,100,156,193,196,190,187
46.85,153,155,38,165,68,142,143,162,161,156,48,30,30,40,67,164,142,146,170,184,58,39,30,25,60,160,167,147,142,166,63,42,23,18,24,80,157,152,137,147,63,42,23,14,14,36,97,147,152,152,58,43,23,14,14,20,94,102,157,152,225,48,23,18,14,33,84,88,103,147,225,48,23,18,14,37,62,68,83,108
46.95,185,185,34,38,48,50,55,19,29,27,240,43,38,37,43,41,50,50,24,24,85,60,48,34,38,37,57,56,46,36,86,65,43,38,36,37,75,68,53,28,92,66,43,38,31,31,92,81,61,22,252,66,43,38,34,28,85,79,70,25,250,72,43,38,37,33,74,67,63,15,250,73,43,38,38,65,47,31,32,17
47.35,204,205,48,59,69,74,79,22,22,25,242,60,57,54,65,66,77,77,38,32,101,79,66,55,62,64,81,84,73,65,106,82,62,60,61,68,72,82,62,51,106,86,62,57,58,62,117,140,135,40,253,86,62,52,57,47,112,119,145,68,253,92,62,57,57,51,101,85,79,72,253,92,62,57,61,104,71,53,81,76
47.75,204,204,45,58,69,74,82,21,21,20,244,58,57,55,65,67,77,77,38,29,103,79,66,55,61,65,80,84,71,63,106,86,62,58,61,69,76,82,61,48,106,91,62,57,58,63,115,136,135,39,251,86,62,52,57,48,115,119,139,66,253,92,62,57,57,49,97,60,51,76,253,91,62,57,62,108,66,48,75,77
48.15,204,204,48,58,69,74,84,22,25,20,244,62,57,55,65,67,77,77,38,30,105,82,66,55,62,66,80,84,73,61,106,86,62,59,61,69,75,79,58,50,106,91,62,57,58,63,113,136,135,40,253,92,62,52,57,48,115,119,133,65,253,92,62,57,57,48,97,56,46,72,253,91,62,57,62,113,63,46,73,77
48.55,204,204,48,58,69,74,84,25,25,29,243,62,59,55,65,67,78,77,42,36,105,79,66,55,63,66,80,83,73,63,106,86,62,60,61,68,76,80,56,51,106,92,62,57,58,63,112,140,138,40,253,92,62,52,57,48,115,119,41,53,253,92,62,57,57,47,97,54,48,47,253,91,62,57,62,113,49,45,65,51
48.95,204,209,55,69,84,197,228,215,63,63,239,66,66,68,88,202,217,67,62,52,108,86,77,68,84,198,198,66,75,73,112,92,74,68,74,176,64,60,73,66,106,97,72,66,67,72,71,82,95,196,253,97,71,62,57,56,95,117,136,152,253,101,72,62,51,53,95,72,45,52,253,99,72,62,51,43,53,50,50,59
49.35,179,176,47,62,90,73,61,47,53,208,242,52,53,53,65,182,68,58,60,219,87,66,57,51,83,77,180,176,74,203,92,72,52,52,78,68,82,91,170,175,92,77,52,50,78,81,69,75,75,42,245,77,52,47,81,76,76,39,33,39,250,77,52,42,35,74,81,27,36,45,250,79,52,37,27,21,78,33,47,57
49.75,164,164,50,70,251,251,251,218,174,201,58,45,53,70,251,253,251,253,192,188,77,60,58,76,252,253,253,91,160,52,77,62,55,66,251,251,253,100,173,48,82,62,50,53,61,52,47,76,55,29,77,62,43,34,28,26,26,24,29,34,240,66,42,28,18,14,16,16,30,39,240,66,42,29,18,14,20,20,45,50
50.15,179,176,41,61,78,88,59,182,201,203,244,50,46,56,76,76,87,193,194,58,85,65,55,49,73,77,50,211,187,48,92,68,51,51,41,27,31,34,42,34,92,74,50,38,30,16,10,15,35,22,247,72,47,33,18,5,10,16,29,37,250,77,47,30,18,16,16,25,40,45,250,77,47,36,23,23,25,36,52,57
50.55,185,185,57,195,90,143,151,198,215,210,248,57,63,103,107,109,188,196,193,67,95,75,66,92,72,71,66,176,53,58,100,80,60,59,64,58,47,63,44,53,100,84,55,47,46,55,51,19,22,25,251,85,53,38,23,15,17,25,40,50,253,85,52,34,23,20,25,36,50,57,250,85,53,38,28,28,34,43,65,69
50.95,197,51,58,192,99,66,66,180,207,195,246,58,62,99,108,76,155,194,180,67,95,75,61,72,69,65,58,67,53,48,95,80,56,50,51,59,57,41,48,53,100,80,55,43,48,52,45,22,22,27,254,80,55,37,23,14,17,25,40,50,253,80,53,36,23,20,25,36,50,59,253,83,53,38,34,34,36,43,65,69
